ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* app\src\main\java\com\ces\cloudnote\app\bitmapfun\util\
* app\src\main\java\com\ces\cloudnote\app\bitmapfun\util\AsyncTask.java
* app\src\main\java\com\ces\cloudnote\app\bitmapfun\util\DiskLruCache.java
* app\src\main\java\com\ces\cloudnote\app\bitmapfun\util\ImageCache.java
* app\src\main\java\com\ces\cloudnote\app\bitmapfun\util\ImageFetcher.java
* app\src\main\java\com\ces\cloudnote\app\bitmapfun\util\ImageResizer.java
* app\src\main\java\com\ces\cloudnote\app\bitmapfun\util\ImageWorker.java
* app\src\main\java\com\ces\cloudnote\app\bitmapfun\util\RecyclingBitmapDrawable.java
* app\src\main\java\com\ces\cloudnote\app\bitmapfun\util\Utils.java
* app\src\main\java\com\ces\cloudnote\app\contactslist\
* app\src\main\java\com\ces\cloudnote\app\contactslist\ContactDetailActivity.java
* app\src\main\java\com\ces\cloudnote\app\contactslist\ContactDetailFragment.java
* app\src\main\java\com\ces\cloudnote\app\contactslist\ContactsListActivity.java
* app\src\main\java\com\ces\cloudnote\app\contactslist\ContactsListFragment.java
* app\src\main\java\com\ces\cloudnote\app\contactslist\util\
* app\src\main\java\com\ces\cloudnote\app\contactslist\util\ImageCache.java
* app\src\main\java\com\ces\cloudnote\app\contactslist\util\ImageLoader.java
* app\src\main\java\com\ces\cloudnote\app\contactslist\util\Utils.java
* app\src\main\java\com\ces\cloudnote\app\fragments\
* app\src\main\java\com\ces\cloudnote\app\fragments\ArticleFragment.java
* app\src\main\java\com\ces\cloudnote\app\fragments\FragmentMainActivity.java
* app\src\main\java\com\ces\cloudnote\app\fragments\HeadlinesFragment.java
* app\src\main\java\com\ces\cloudnote\app\fragments\Ipsum.java
* app\src\main\java\com\ces\cloudnote\app\imageloader\
* app\src\main\java\com\ces\cloudnote\app\imageloader\AbsListViewBaseActivity.java
* app\src\main\java\com\ces\cloudnote\app\imageloader\BaseActivity.java
* app\src\main\java\com\ces\cloudnote\app\imageloader\Constants.java
* app\src\main\java\com\ces\cloudnote\app\imageloader\HomeActivity.java
* app\src\main\java\com\ces\cloudnote\app\imageloader\ImageGalleryActivity.java
* app\src\main\java\com\ces\cloudnote\app\imageloader\ImageGridActivity.java
* app\src\main\java\com\ces\cloudnote\app\imageloader\ImageListActivity.java
* app\src\main\java\com\ces\cloudnote\app\imageloader\ImagePagerActivity.java
* app\src\main\java\com\ces\cloudnote\app\imageloader\UILApplication.java
* app\src\main\java\com\ces\cloudnote\app\imageloader\widget\
* app\src\main\java\com\ces\cloudnote\app\imageloader\widget\UILWidgetProvider.java
* app\src\main\java\com\ces\cloudnote\app\layout\
* app\src\main\java\com\ces\cloudnote\app\layout\MyScrollLayout.java
* app\src\main\java\com\ces\cloudnote\app\navigation\
* app\src\main\java\com\ces\cloudnote\app\navigation\CollectionActivity.java
* app\src\main\java\com\ces\cloudnote\app\navigation\NavigateActivity.java
* app\src\main\java\com\ces\cloudnote\app\navigationdrawer\
* app\src\main\java\com\ces\cloudnote\app\navigationdrawer\NavigateDrawerActivity.java
* app\src\main\java\com\ces\cloudnote\app\networkusage\
* app\src\main\java\com\ces\cloudnote\app\networkusage\NetworkActivity.java
* app\src\main\java\com\ces\cloudnote\app\networkusage\SettingsActivity.java
* app\src\main\java\com\ces\cloudnote\app\networkusage\StackOverflowXmlParser.java
* app\src\main\java\com\ces\cloudnote\app\newsreader\
* app\src\main\java\com\ces\cloudnote\app\newsreader\ArticleActivity.java
* app\src\main\java\com\ces\cloudnote\app\newsreader\ArticleFragment.java
* app\src\main\java\com\ces\cloudnote\app\newsreader\CompatActionBarNavHandler.java
* app\src\main\java\com\ces\cloudnote\app\newsreader\CompatActionBarNavListener.java
* app\src\main\java\com\ces\cloudnote\app\newsreader\HeadlinesFragment.java
* app\src\main\java\com\ces\cloudnote\app\newsreader\NewsArticle.java
* app\src\main\java\com\ces\cloudnote\app\newsreader\NewsCategory.java
* app\src\main\java\com\ces\cloudnote\app\newsreader\NewsReaderActivity.java
* app\src\main\java\com\ces\cloudnote\app\newsreader\NewsSource.java
* app\src\main\java\com\ces\cloudnote\app\newsreader\NonsenseGenerator.java
* app\src\main\java\com\ces\cloudnote\app\photobyintent\
* app\src\main\java\com\ces\cloudnote\app\photobyintent\AlbumStorageDirFactory.java
* app\src\main\java\com\ces\cloudnote\app\photobyintent\BaseAlbumDirFactory.java
* app\src\main\java\com\ces\cloudnote\app\photobyintent\FroyoAlbumDirFactory.java
* app\src\main\java\com\ces\cloudnote\app\photobyintent\PhotoIntentActivity.java
* app\src\main\java\com\ces\cloudnote\app\qiyi\
* app\src\main\java\com\ces\cloudnote\app\qiyi\BaseApp.java
* app\src\main\java\com\ces\cloudnote\app\qiyi\Constans.java
* app\src\main\java\com\ces\cloudnote\app\qiyi\QiyiMainActivity.java
* app\src\main\java\com\ces\cloudnote\app\qiyi\account\
* app\src\main\java\com\ces\cloudnote\app\qiyi\account\AccountActivity.java
* app\src\main\java\com\ces\cloudnote\app\qiyi\channel\
* app\src\main\java\com\ces\cloudnote\app\qiyi\channel\ChannelActivity.java
* app\src\main\java\com\ces\cloudnote\app\qiyi\home\
* app\src\main\java\com\ces\cloudnote\app\qiyi\home\GalleryAdapter.java
* app\src\main\java\com\ces\cloudnote\app\qiyi\home\HomeActivity.java
* app\src\main\java\com\ces\cloudnote\app\qiyi\more\
* app\src\main\java\com\ces\cloudnote\app\qiyi\more\MoreActivity.java
* app\src\main\java\com\ces\cloudnote\app\qiyi\search\
* app\src\main\java\com\ces\cloudnote\app\qiyi\search\GridAdapter.java
* app\src\main\java\com\ces\cloudnote\app\qiyi\search\SearchActivity.java
* app\src\main\java\com\ces\cloudnote\app\qiyi\widget\
* app\src\main\java\com\ces\cloudnote\app\qiyi\widget\FlowIndicator.java
* app\src\main\java\com\ces\cloudnote\app\utils\
* app\src\main\java\com\ces\cloudnote\app\utils\FeedReaderDbHelper.java
* app\src\main\java\com\ces\cloudnote\app\utils\FileUtils.java
* app\src\main\java\com\ces\cloudnote\app\utils\OnViewChangeListener.java
* app\src\main\java\com\ces\cloudnote\app\utils\SharedPreferenceUtil.java
* app\src\main\java\com\ces\cloudnote\app\utils\SocketHttpRequester.java
* app\src\main\java\com\ces\cloudnote\app\utils\SystemUiHider.java
* app\src\main\java\com\ces\cloudnote\app\utils\SystemUiHiderBase.java
* app\src\main\java\com\ces\cloudnote\app\utils\SystemUiHiderHoneycomb.java
* app\src\main\java\com\ces\cloudnote\app\voicemail\
* app\src\main\java\com\ces\cloudnote\app\voicemail\AddVoicemailActivity.java
* app\src\main\java\com\ces\cloudnote\app\voicemail\common\
* app\src\main\java\com\ces\cloudnote\app\voicemail\common\core\
* app\src\main\java\com\ces\cloudnote\app\voicemail\common\core\Voicemail.java
* app\src\main\java\com\ces\cloudnote\app\voicemail\common\core\VoicemailFilter.java
* app\src\main\java\com\ces\cloudnote\app\voicemail\common\core\VoicemailFilterFactory.java
* app\src\main\java\com\ces\cloudnote\app\voicemail\common\core\VoicemailImpl.java
* app\src\main\java\com\ces\cloudnote\app\voicemail\common\core\VoicemailProviderHelper.java
* app\src\main\java\com\ces\cloudnote\app\voicemail\common\core\VoicemailProviderHelpers.java
* app\src\main\java\com\ces\cloudnote\app\voicemail\common\inject\
* app\src\main\java\com\ces\cloudnote\app\voicemail\common\inject\InjectView.java
* app\src\main\java\com\ces\cloudnote\app\voicemail\common\inject\Injector.java
* app\src\main\java\com\ces\cloudnote\app\voicemail\common\logging\
* app\src\main\java\com\ces\cloudnote\app\voicemail\common\logging\Logger.java
* app\src\main\java\com\ces\cloudnote\app\voicemail\common\ui\
* app\src\main\java\com\ces\cloudnote\app\voicemail\common\ui\DialogHelper.java
* app\src\main\java\com\ces\cloudnote\app\voicemail\common\ui\DialogHelperImpl.java
* app\src\main\java\com\ces\cloudnote\app\voicemail\common\utils\
* app\src\main\java\com\ces\cloudnote\app\voicemail\common\utils\CloseUtils.java
* app\src\main\java\com\ces\cloudnote\app\voicemail\common\utils\DbQueryUtils.java
* app\src\main\res\
* app\src\main\res\anim\
* app\src\main\res\anim\gallery_in.xml
* app\src\main\res\anim\left_in.xml
* app\src\main\res\anim\left_out.xml
* app\src\main\res\anim\right_in.xml
* app\src\main\res\anim\right_out.xml
* app\src\main\res\anim\translate_left.xml
* app\src\main\res\anim\translate_right.xml
* app\src\main\res\anim\zoom_out_enter.xml
* app\src\main\res\anim\zoom_out_exit.xml
* app\src\main\res\drawable-hdpi-v11\
* app\src\main\res\drawable-hdpi-v11\ic_action_add.png
* app\src\main\res\drawable-hdpi-v11\ic_action_edit.png
* app\src\main\res\drawable-hdpi-v11\ic_action_search.png
* app\src\main\res\drawable-hdpi\
* app\src\main\res\drawable-hdpi\action_search.png
* app\src\main\res\drawable-hdpi\button_normal.9.png
* app\src\main\res\drawable-hdpi\button_pressed.9.png
* app\src\main\res\drawable-hdpi\button_search_bg_normal.png
* app\src\main\res\drawable-hdpi\button_search_bg_press.png
* app\src\main\res\drawable-hdpi\channel_ipc_list_leaf_item_bg_normal.9.png
* app\src\main\res\drawable-hdpi\channel_ipc_list_leaf_item_bg_press.9.png
* app\src\main\res\drawable-hdpi\channel_type_cartoon_normal.png
* app\src\main\res\drawable-hdpi\channel_type_cartoon_press.png
* app\src\main\res\drawable-hdpi\channel_type_fun_normal.png
* app\src\main\res\drawable-hdpi\channel_type_fun_press.png
* app\src\main\res\drawable-hdpi\channel_type_movie_normal.png
* app\src\main\res\drawable-hdpi\channel_type_movie_press.png
* app\src\main\res\drawable-hdpi\channel_type_music_normal.png
* app\src\main\res\drawable-hdpi\channel_type_music_press.png
* app\src\main\res\drawable-hdpi\channel_type_publicity_normal.png
* app\src\main\res\drawable-hdpi\channel_type_publicity_press.png
* app\src\main\res\drawable-hdpi\channel_type_qiyi_works_normal.png
* app\src\main\res\drawable-hdpi\channel_type_qiyi_works_press.png
* app\src\main\res\drawable-hdpi\channel_type_record_normal.png
* app\src\main\res\drawable-hdpi\channel_type_record_press.png
* app\src\main\res\drawable-hdpi\channel_type_tourism_normal.png
* app\src\main\res\drawable-hdpi\channel_type_tourism_press.png
* app\src\main\res\drawable-hdpi\channel_type_tv_normal.png
* app\src\main\res\drawable-hdpi\channel_type_tv_press.png
* app\src\main\res\drawable-hdpi\channel_type_video_clips_normal.png
* app\src\main\res\drawable-hdpi\channel_type_video_clips_press.png
* app\src\main\res\drawable-hdpi\commlist_head_bg.png
* app\src\main\res\drawable-hdpi\detail_dialog_bg.png
* app\src\main\res\drawable-hdpi\drawer_shadow.9.png
* app\src\main\res\drawable-hdpi\edittext_search.png
* app\src\main\res\drawable-hdpi\edittext_search_image.png
* app\src\main\res\drawable-hdpi\flickbar_bg.png
* app\src\main\res\drawable-hdpi\flickbtn_bg_center_normal.png
* app\src\main\res\drawable-hdpi\home_group_bg.9.png
* app\src\main\res\drawable-hdpi\ic_action_add.png
* app\src\main\res\drawable-hdpi\ic_action_edit.png
* app\src\main\res\drawable-hdpi\ic_action_map.png
* app\src\main\res\drawable-hdpi\ic_action_search.png
* app\src\main\res\drawable-hdpi\ic_contact_picture_180_holo_light.png
* app\src\main\res\drawable-hdpi\ic_contact_picture_holo_light.png
* app\src\main\res\drawable-hdpi\ic_drawer.png
* app\src\main\res\drawable-hdpi\ic_empty.png
* app\src\main\res\drawable-hdpi\ic_error.png
* app\src\main\res\drawable-hdpi\ic_launcher.png
* app\src\main\res\drawable-hdpi\ic_stub.png
* app\src\main\res\drawable-hdpi\icon.png
* app\src\main\res\drawable-hdpi\icon_1_c.png
* app\src\main\res\drawable-hdpi\icon_1_n.png
* app\src\main\res\drawable-hdpi\icon_2_c.png
* app\src\main\res\drawable-hdpi\icon_2_n.png
* app\src\main\res\drawable-hdpi\icon_3_c.png
* app\src\main\res\drawable-hdpi\icon_3_n.png
* app\src\main\res\drawable-hdpi\icon_4_c.png
* app\src\main\res\drawable-hdpi\icon_4_n.png
* app\src\main\res\drawable-hdpi\icon_5_c.png
* app\src\main\res\drawable-hdpi\icon_5_n.png
* app\src\main\res\drawable-hdpi\item_more_bg.9.png
* app\src\main\res\drawable-hdpi\item_more_bg_selected.9.png
* app\src\main\res\drawable-hdpi\list_indecator_button.png
* app\src\main\res\drawable-hdpi\list_indecator_button_down.png
* app\src\main\res\drawable-hdpi\list_item_bg_album_normal.png
* app\src\main\res\drawable-hdpi\list_item_bg_album_selected.png
* app\src\main\res\drawable-hdpi\list_item_bg_operate.png
* app\src\main\res\drawable-hdpi\list_item_bg_operate_selected.png
* app\src\main\res\drawable-hdpi\list_item_divide_operate.png
* app\src\main\res\drawable-hdpi\loadmovie_bg.png
* app\src\main\res\drawable-hdpi\logo.png
* app\src\main\res\drawable-hdpi\page_indicator_focused.png
* app\src\main\res\drawable-hdpi\page_indicator_unfocused.png
* app\src\main\res\drawable-hdpi\phonetabview_bg.png
* app\src\main\res\drawable-hdpi\phonetitlebar_bg.png
* app\src\main\res\drawable-hdpi\play_btn.png
* app\src\main\res\drawable-hdpi\play_btn_pressed.png
* app\src\main\res\drawable-hdpi\quickcontact_badge_small_pressed.9.png
* app\src\main\res\drawable-hdpi\quickcontact_badge_small_unpressed.9.png
* app\src\main\res\drawable-hdpi\ratingbar_full_empty.png
* app\src\main\res\drawable-hdpi\ratingbar_full_filled.png
* app\src\main\res\drawable-hdpi\search_history_clear_btn_bg_normal.png
* app\src\main\res\drawable-hdpi\search_history_clear_btn_bg_press.png
* app\src\main\res\drawable-hdpi\search_main_tree_bg.png
* app\src\main\res\drawable-hdpi\tab_bg_normal.9.png
* app\src\main\res\drawable-hdpi\tab_bg_selected.9.png
* app\src\main\res\drawable-hdpi\test1.png
* app\src\main\res\drawable-hdpi\test2.png
* app\src\main\res\drawable-hdpi\test3.png
* app\src\main\res\drawable-hdpi\video_cover_default.png
* app\src\main\res\drawable-hdpi\w01.jpg
* app\src\main\res\drawable-hdpi\w02.jpg
* app\src\main\res\drawable-hdpi\w03.jpg
* app\src\main\res\drawable-hdpi\w04.jpg
* app\src\main\res\drawable-hdpi\w05.jpg
* app\src\main\res\drawable-hdpi\w06.jpg
* app\src\main\res\drawable-hdpi\w07.jpg
* app\src\main\res\drawable-hdpi\w08.jpg
* app\src\main\res\drawable-hdpi\whatsnew_bg.jpg
* app\src\main\res\drawable-hdpi\whatsnew_btn_nor.9.png
* app\src\main\res\drawable-hdpi\whatsnew_btn_pressed.9.png
* app\src\main\res\drawable-hdpi\whatsnew_left.jpg
* app\src\main\res\drawable-hdpi\whatsnew_left_m.png
* app\src\main\res\drawable-hdpi\whatsnew_right.jpg
* app\src\main\res\drawable-hdpi\whatsnew_right_m.png
* app\src\main\res\drawable-ldpi\
* app\src\main\res\drawable-ldpi\button_pressed.9.png
* app\src\main\res\drawable-ldpi\ic_empty.png
* app\src\main\res\drawable-ldpi\ic_error.png
* app\src\main\res\drawable-ldpi\ic_stub.png
* app\src\main\res\drawable-ldpi\icon.png
* app\src\main\res\drawable-ldpi\logo.png
* app\src\main\res\drawable-ldpi\tab_bg_normal.9.png
* app\src\main\res\drawable-ldpi\tab_bg_selected.9.png
* app\src\main\res\drawable-mdpi-v11\
* app\src\main\res\drawable-mdpi-v11\ic_action_add.png
* app\src\main\res\drawable-mdpi-v11\ic_action_edit.png
* app\src\main\res\drawable-mdpi-v11\ic_action_search.png
* app\src\main\res\drawable-mdpi\
* app\src\main\res\drawable-mdpi\action_search.png
* app\src\main\res\drawable-mdpi\button_normal.9.png
* app\src\main\res\drawable-mdpi\button_pressed.9.png
* app\src\main\res\drawable-mdpi\drawer_shadow.9.png
* app\src\main\res\drawable-mdpi\ic_action_add.png
* app\src\main\res\drawable-mdpi\ic_action_edit.png
* app\src\main\res\drawable-mdpi\ic_action_map.png
* app\src\main\res\drawable-mdpi\ic_action_search.png
* app\src\main\res\drawable-mdpi\ic_contact_picture_180_holo_light.png
* app\src\main\res\drawable-mdpi\ic_contact_picture_holo_light.png
* app\src\main\res\drawable-mdpi\ic_drawer.png
* app\src\main\res\drawable-mdpi\ic_empty.png
* app\src\main\res\drawable-mdpi\ic_error.png
* app\src\main\res\drawable-mdpi\ic_launcher.png
* app\src\main\res\drawable-mdpi\ic_stub.png
* app\src\main\res\drawable-mdpi\icon.png
* app\src\main\res\drawable-mdpi\logo.png
* app\src\main\res\drawable-mdpi\quickcontact_badge_small_pressed.9.png
* app\src\main\res\drawable-mdpi\quickcontact_badge_small_unpressed.9.png
* app\src\main\res\drawable-mdpi\tab_bg_normal.9.png
* app\src\main\res\drawable-mdpi\tab_bg_selected.9.png
* app\src\main\res\drawable-nodpi\
* app\src\main\res\drawable-nodpi\empty_photo.png
* app\src\main\res\drawable-xhdpi-v11\
* app\src\main\res\drawable-xhdpi-v11\ic_action_add.png
* app\src\main\res\drawable-xhdpi-v11\ic_action_edit.png
* app\src\main\res\drawable-xhdpi-v11\ic_action_search.png
* app\src\main\res\drawable-xhdpi\
* app\src\main\res\drawable-xhdpi\action_search.png
* app\src\main\res\drawable-xhdpi\button_normal.9.png
* app\src\main\res\drawable-xhdpi\button_pressed.9.png
* app\src\main\res\drawable-xhdpi\drawer_shadow.9.png
* app\src\main\res\drawable-xhdpi\ic_action_add.png
* app\src\main\res\drawable-xhdpi\ic_action_edit.png
* app\src\main\res\drawable-xhdpi\ic_action_map.png
* app\src\main\res\drawable-xhdpi\ic_action_search.png
* app\src\main\res\drawable-xhdpi\ic_contact_picture_180_holo_light.png
* app\src\main\res\drawable-xhdpi\ic_contact_picture_holo_light.png
* app\src\main\res\drawable-xhdpi\ic_drawer.png
* app\src\main\res\drawable-xhdpi\ic_empty.png
* app\src\main\res\drawable-xhdpi\ic_error.png
* app\src\main\res\drawable-xhdpi\ic_launcher.png
* app\src\main\res\drawable-xhdpi\ic_stub.png
* app\src\main\res\drawable-xhdpi\icon.png
* app\src\main\res\drawable-xhdpi\logo.png
* app\src\main\res\drawable-xhdpi\tab_bg_normal.9.png
* app\src\main\res\drawable-xhdpi\tab_bg_selected.9.png
* app\src\main\res\drawable-xxhdpi\
* app\src\main\res\drawable-xxhdpi\ic_launcher.png
* app\src\main\res\drawable\
* app\src\main\res\drawable\account_more_item_background.xml
* app\src\main\res\drawable\button_search_background.xml
* app\src\main\res\drawable\channel_type_cartoon_background.xml
* app\src\main\res\drawable\channel_type_fun_background.xml
* app\src\main\res\drawable\channel_type_movie_background.xml
* app\src\main\res\drawable\channel_type_music_background.xml
* app\src\main\res\drawable\channel_type_publicity_background.xml
* app\src\main\res\drawable\channel_type_qiyi_works_background.xml
* app\src\main\res\drawable\channel_type_record_background.xml
* app\src\main\res\drawable\channel_type_tourism_background.xml
* app\src\main\res\drawable\channel_type_tv_background.xml
* app\src\main\res\drawable\channel_type_video_clips_background.xml
* app\src\main\res\drawable\checkbox_style.xml
* app\src\main\res\drawable\clear_but_background.xml
* app\src\main\res\drawable\earth.jpg
* app\src\main\res\drawable\hot_search_background.xml
* app\src\main\res\drawable\jupiter.jpg
* app\src\main\res\drawable\list_seletor_group.xml
* app\src\main\res\drawable\list_seletor_transparent.xml
* app\src\main\res\drawable\mars.jpg
* app\src\main\res\drawable\mercury.jpg
* app\src\main\res\drawable\neptune.jpg
* app\src\main\res\drawable\newsreader_button_bg.xml
* app\src\main\res\drawable\newsreader_tab_bg.xml
* app\src\main\res\drawable\page_indicator_bg.xml
* app\src\main\res\drawable\photogrid_list_selector.xml
* app\src\main\res\drawable\play1_but_background.xml
* app\src\main\res\drawable\play_but_background.xml
* app\src\main\res\drawable\quickcontact_badge_small.xml
* app\src\main\res\drawable\saturn.jpg
* app\src\main\res\drawable\tag_but_background.xml
* app\src\main\res\drawable\uranus.jpg
* app\src\main\res\drawable\venus.jpg
* app\src\main\res\drawable\welcome_button_bg.xml
* app\src\main\res\layout-land\
* app\src\main\res\layout-land\activity_photointent.xml
* app\src\main\res\layout-land\contact_detail_fragment.xml
* app\src\main\res\layout-large\
* app\src\main\res\layout-large\news_articles.xml
* app\src\main\res\layout\
* app\src\main\res\layout\ac_home.xml
* app\src\main\res\layout\ac_image_gallery.xml
* app\src\main\res\layout\ac_image_grid.xml
* app\src\main\res\layout\ac_image_list.xml
* app\src\main\res\layout\ac_image_pager.xml
* app\src\main\res\layout\account_activity.xml
* app\src\main\res\layout\actionbar_list_item.xml
* app\src\main\res\layout\activity_collection_demo.xml
* app\src\main\res\layout\activity_contact.xml
* app\src\main\res\layout\activity_display_message.xml
* app\src\main\res\layout\activity_drawer.xml
* app\src\main\res\layout\activity_main.xml
* app\src\main\res\layout\activity_main_twopanes.xml
* app\src\main\res\layout\activity_navigate.xml
* app\src\main\res\layout\activity_networkuseage.xml
* app\src\main\res\layout\activity_photointent.xml
* app\src\main\res\layout\activity_receive.xml
* app\src\main\res\layout\activity_uihider.xml
* app\src\main\res\layout\activity_welcome.xml
* app\src\main\res\layout\add_voicemail.xml
* app\src\main\res\layout\article_view.xml
* app\src\main\res\layout\channel_activity.xml
* app\src\main\res\layout\contact_detail_fragment.xml
* app\src\main\res\layout\contact_detail_item.xml
* app\src\main\res\layout\contact_list_fragment.xml
* app\src\main\res\layout\contact_list_item.xml
* app\src\main\res\layout\drawer_list_item.xml
* app\src\main\res\layout\fragment_collection_object.xml
* app\src\main\res\layout\fragment_planet.xml
* app\src\main\res\layout\fragment_section_dummy.xml
* app\src\main\res\layout\fragment_section_launchpad.xml
* app\src\main\res\layout\gallery_item.xml
* app\src\main\res\layout\header_view.xml
* app\src\main\res\layout\headline_item.xml
* app\src\main\res\layout\home_activity.xml
* app\src\main\res\layout\image_detail_fragment.xml
* app\src\main\res\layout\image_detail_pager.xml
* app\src\main\res\layout\image_grid_fragment.xml
* app\src\main\res\layout\item_gallery_image.xml
* app\src\main\res\layout\item_grid_image.xml
* app\src\main\res\layout\item_list_image.xml
* app\src\main\res\layout\item_pager_image.xml
* app\src\main\res\layout\list_child_item.xml
* app\src\main\res\layout\list_group_item.xml
* app\src\main\res\layout\main_qiyi.xml
* app\src\main\res\layout\more_activity.xml
* app\src\main\res\layout\news_articles.xml
* app\src\main\res\layout\onepane.xml
* app\src\main\res\layout\onepane_with_bar.xml
* app\src\main\res\layout\search_activity.xml
* app\src\main\res\layout\search_grid_item.xml
* app\src\main\res\layout\title_view.xml
* app\src\main\res\layout\twopanes.xml
* app\src\main\res\layout\twopanes_narrow.xml
* app\src\main\res\layout\widget.xml
* app\src\main\res\menu\
* app\src\main\res\menu\contact_detail_menu.xml
* app\src\main\res\menu\contact_list_menu.xml
* app\src\main\res\menu\display_message.xml
* app\src\main\res\menu\main.xml
* app\src\main\res\menu\main_bitmapfun.xml
* app\src\main\res\menu\main_drawer.xml
* app\src\main\res\menu\main_fragments.xml
* app\src\main\res\menu\main_menu.xml
* app\src\main\res\menu\menu_networkuseage.xml
* app\src\main\res\menu\navigate.xml
* app\src\main\res\menu\news_reader.xml
* app\src\main\res\menu\receive.xml
* app\src\main\res\menu\welcome.xml
* app\src\main\res\values-large\
* app\src\main\res\values-large\dimens.xml
* app\src\main\res\values-sw360dp\
* app\src\main\res\values-sw360dp\styles.xml
* app\src\main\res\values-sw600dp-land\
* app\src\main\res\values-sw600dp-land\layouts.xml
* app\src\main\res\values-sw600dp-port\
* app\src\main\res\values-sw600dp-port\integers.xml
* app\src\main\res\values-sw600dp-port\layouts.xml
* app\src\main\res\values-sw600dp\
* app\src\main\res\values-sw600dp\dimens.xml
* app\src\main\res\values-sw720dp-land\
* app\src\main\res\values-sw720dp-land\dimens.xml
* app\src\main\res\values-sw720dp\
* app\src\main\res\values-sw720dp\dimens.xml
* app\src\main\res\values-v11\
* app\src\main\res\values-v11\layouts.xml
* app\src\main\res\values-v11\style.xml
* app\src\main\res\values-v11\styles.xml
* app\src\main\res\values-v14\
* app\src\main\res\values-v14\styles.xml
* app\src\main\res\values-xlarge-land\
* app\src\main\res\values-xlarge-land\layouts.xml
* app\src\main\res\values-xlarge-port\
* app\src\main\res\values-xlarge-port\layouts.xml
* app\src\main\res\values-xlarge\
* app\src\main\res\values-xlarge\dimens.xml
* app\src\main\res\values\
* app\src\main\res\values\arrays.xml
* app\src\main\res\values\attrs.xml
* app\src\main\res\values\colors.xml
* app\src\main\res\values\dimens.xml
* app\src\main\res\values\drawables.xml
* app\src\main\res\values\integers.xml
* app\src\main\res\values\layouts.xml
* app\src\main\res\values\strings.xml
* app\src\main\res\values\style.xml
* app\src\main\res\values\styles.xml
* app\src\main\res\xml\
* app\src\main\res\xml\preferences.xml
* app\src\main\res\xml\searchable_contacts.xml
* app\src\main\res\xml\widget_provider.xml
* build.gradle
* gradle\
* gradle\wrapper\
* gradle\wrapper\gradle-wrapper.jar
* gradle\wrapper\gradle-wrapper.properties
* gradlew
* gradlew.bat
* proguard-project.txt
* settings.gradle

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:+

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

* AndroidManifest.xml => app\src\main\AndroidManifest.xml
* assets\ => app\src\main\assets\
* libs\ksoap2-3.0.0-.jar => app\libs\ksoap2-3.0.0-.jar
* libs\universal-image-loader-1.8.7-snapshot-with-sources.jar => app\libs\universal-image-loader-1.8.7-snapshot-with-sources.jar
